3754: 3754-2017-05-14_94_Schwyzer_Kant_Schwing-_und_Aelplerfest-ST
Gang;Rang;Schwinger;Level;Punkte
1;1a;Schuler Alex;***;19.75
1;2a;Heinzer Stefan;*;18.5
1;3a;Bienz Romeo;;10.0
1;3b;Della Torre Simon;;10.0
1;3c;Moos Christoph;;10.0
1;3d;Schürpf Bruno;;10.0
1;3e;Herger Andreas;;10.0
1;3f;Lagler Christian;;10.0
1;3g;Elmiger Andreas;;10.0
1;3h;Niederberger Markus;*;10.0
1;3i;Schöpfer Dio;**;10.0
1;3j;Heinzer Josef;;10.0
1;3k;Thierstein Marco;;10.0
1;3l;Hurschler Adrian;;10.0
1;3m;Betschart Daniel;;10.0
1;3n;Rüttimann Daniel;;10.0
1;3o;Bissig Fabian;;10.0
1;3p;Kennel Stefan;**;10.0
1;3q;Weber Ivo;;10.0
1;3r;Wyrsch Silvio;;10.0
1;3s;Betschart Patrick (1999);;10.0
1;3t;Hermann Oliver;*;10.0
1;3u;Gwerder Dario;**;10.0
1;3v;Nauer Robin;;10.0
1;3w;Bucher Thomas;;10.0
1;3x;Durrer Markus (1999);;10.0
1;3y;Fallegger Joel;;10.0
1;3z;Reichmuth Roland;;10.0
1;3z1;Schmid Simon (2000);;10.0
1;3z2;Bürgler André;*;10.0
1;3z3;Fessler Linus;;10.0
1;3z4;Rohrer Ivan;**;10.0
1;3z5;Hürlimann Mathias (2000);;10.0
1;3z6;Krieg Silvan (2000);;10.0
1;3z7;Lüthy Ralph;;10.0
1;3z8;Müllestein Mike;***;10.0
1;3z9;Kempf Damian;;10.0
1;3z10;Wiget Ueli (1999);;10.0
1;4a;Briker Michael;*;9.75
1;4b;Annen David (2000);;9.75
1;4c;Gisler Mario (2000);;9.75
1;4d;Bucher Christian;*;9.75
1;4e;Fischer Markus (2000);;9.75
1;4f;Inderbitzin Daniel;*;9.75
1;4g;Huber Alex;;9.75
1;4h;Bühler Kilian (2000);;9.75
1;4i;Arnold Andreas;*;9.75
1;4j;Wyss Sven (2001);;9.75
1;4k;Bieri Elias;;9.75
1;4l;Höﬂiger Andreas;**;9.75
1;4m;Scherer Niklaus;;9.75
1;4n;Streiff Dominik;;9.75
1;4o;Gemsch Stefan;;9.75
1;4p;Betschart Marcel;;9.75
1;4q;Betschart Remo;**;9.75
1;4r;Kälin Marco (2000);;9.75
1;4s;Fellmann Roman;*;9.75
1;4t;Bucher Roland;*;9.75
1;4u;Suter Ruedi;;9.75
1;4v;Andermatt Erwin (1999);;9.75
1;4w;Elmiger Matthias;;9.75
1;4x;Schelbert Roman;;9.75
1;4y;Zanini David (2000);;9.75
1;4z;Eﬃnger Markus;*;9.75
1;4z1;Stöckli Damian;;9.75
1;4z2;Kälin Roland;**;9.75
1;4z3;Heiniger Luca;;9.75
1;4z4;Steinauer Adrian;**;9.75
1;4z5;Beffa Mario;;9.75
1;4z6;Durrer Lukas (1999);;9.75
1;4z7;Amrein Lukas (1999);;9.75
1;4z8;Gander Martin;;9.75
1;4z9;Schuler Philipp;**;9.75
1;4z10;Birchler Fabian (2000);;9.75
1;4z11;Ulrich Andreas;***;9.75
1;4z12;Inderbitzin Dominic (1999);;9.75
1;4z13;Amgarten Martin;*;9.75
1;4z14;Arnold David;;9.75
1;4z15;Suter Pirmin;;9.75
1;4z16;Fellmann Simon;;9.75
1;4z17;Ming Christian 2;;9.75
1;4z18;Scheuber Stefan;;9.75
1;4z19;Troxler Jonas (2000);;9.75
1;5a;Zimmermann Armin;;9.0
1;5b;Reichmuth Lukas (2000);;9.0
1;5c;Odermatt Andreas;*;9.0
1;5d;Herger Lukas;;9.0
1;6a;Schuler Daniel;;8.75
1;6b;Ulrich Marco;*;8.75
1;6c;Keller Markus;*;8.75
1;6d;Bernet Christoph;*;8.75
1;6e;Gwerder Carlo;**;8.75
1;6f;Imfeld Beat;;8.75
1;6g;Dober Adrian;**;8.75
1;6h;Vonlaufen Lukas;*;8.75
1;6i;Betschart Fabian (1999);;8.75
1;6j;Gloggner Reto;**;8.75
1;6k;Murpf Dario (1999);;8.75
1;6l;Heinzer Ronny;*;8.75
1;6m;Kennel Roger (1999);;8.75
1;6n;Zurﬂuh Michael (1999);*;8.75
1;6o;Durrer Ive (2000);;8.75
1;6p;Bieri Christian;**;8.75
1;6q;Hurschler Thomas;**;8.75
1;6r;Gander Benjamin (2000);;8.75
1;6s;Schilter Daniel;*;8.75
1;6t;Durrer Robin;;8.75
1;6u;Bürgi Reto;*;8.75
1;6v;Imboden Roger;**;8.75
1;6w;Zgraggen Peter;;8.75
1;6x;Nötzli Bruno;***;8.75
1;6y;Bürgler Lukas;*;8.75
1;6z;Vonlaufen Alexander;**;8.75
1;6z1;Suter David;**;8.75
1;6z2;Bucher André (2001);;8.75
1;6z3;Hasler Florian;**;8.75
1;6z4;Hegner Ueli (1999);*;8.75
1;6z5;Suter Raphael (2000);;8.75
1;6z6;Nötzli Reto;***;8.75
1;6z7;Keller Janik;*;8.75
1;6z8;Diethelm Albert;*;8.75
1;6z9;Grab Martin jun. (1999);;8.75
1;6z10;Suter Samuel (1999);;8.75
1;6z11;Bieri Marcel;**;8.75
1;6z12;Omlin Toni;*;8.75
1;6z13;Felder Seppi;*;8.75
1;6z14;Laimbacher Philipp;***;8.75
1;6z15;Grab Martin;***;8.75
1;6z16;Arnold Fabian;;8.75
1;6z17;Schindler Roland;;8.75
1;6z18;von Flüe Michael;;8.75
1;6z19;Ulrich Roman (2000);;8.75
1;6z20;Gwerder Christian;**;8.75
1;6z21;Fassbind René;*;8.75
1;6z22;Bingisser Roman;;8.75
1;6z23;Arnold Marcel;*;8.75
1;6z24;Blaser Theo;*;8.75
1;6z25;Gloggner Philipp;***;8.75
1;6z26;Zimmermann Daniel;*;8.75
1;6z27;Bacher Andreas;;8.75
1;6z28;Marty Lukas;;8.75
1;6z29;Käslin Benno;*;8.75
1;6z30;Herger Simon;;8.75
1;6z31;Egli Damian;**;8.75
1;6z32;Martin Robin;*;8.75
1;6z33;Gmür Pirmin;*;8.75
1;6z34;Linggi Bruno;**;8.75
1;6z35;Zimmermann Reto;;8.75
1;6z36;Langenstein Philip;*;8.75
1;6z37;Fink Bruno;*;8.75
1;6z38;Suter Paul;*;8.75
1;6z39;Staub Ivan (1999);;8.75
1;6z40;von Ah Benji;***;8.75
1;6z41;Gwerder Beni;;8.75
1;6z42;Portmann Josef;*;8.75
1;6z43;Wyrsch Marco;*;8.75
1;6z44;Albert Thomas;;8.75
1;7a;Grüter Marcel (1999);;8.5
1;7b;Bernhard Lukas;*;8.5
1;7c;Gisler Lukas (2001);;8.5
1;7d;Schuler Koni;;8.5
1;7e;Hauser Roman (2000);;8.5
1;7f;Inderbitzin Karl;;8.5
1;7g;Eﬃnger Peter;;8.5
1;7h;Hügli Kaj;*;8.5
1;7i;Gisler Jonas (2001);;8.5
1;7j;Küttel Samuel;;8.5
1;7k;Burren Patrick (1999);;8.5
1;7l;Diethelm Samuel;;8.5
1;7m;Kempf Marco (2000);;8.5
1;7n;Forster Christian;;8.5
1;7o;Gasser Dominik 2;;8.5
1;7p;Annen Michael;;8.5
1;7q;Schnider Simon (2001);;8.5
1;7r;Gerig Dario;;8.5
1;7s;Hediger Kilian (2001);;8.5
1;7t;Bünter Rosche (2000);;8.5
1;7u;Brunner Timon;;8.5
1;7v;Spichtig Aldo;;8.5
1;7w;Amgarten Roman;*;8.5
1;7x;Zumstein Patrick;;8.5
1;7y;Kessler Joel;*;8.5
1;7z;Kennel Beat;*;8.5
1;7z1;Widmer Tobias;**;8.5
1;7z2;Müller Patrick (1999);;8.5
1;7z3;Von Euw Adi;;8.5
1;7z4;Bachmann Roger;*;8.5
1;7z5;Ulrich Pascal (1999);;8.5
1;7z6;Durrer Fabian (1999);;8.5
1;7z7;Lagler Reto;;8.5
1;7z8;Grätzer Luca (2001);;8.5
1;7z9;Walker Roger;;8.5
1;7z10;von Ah Markus;;8.5
1;7z11;Gwerder Marco;;8.5
1;7z12;Fischer Tobias;;8.5
1;7z13;Berchtold Kilian (2001);;8.5
1;7z14;Hirsiger Alexander;;8.5
1;7z15;Bienz Manuel (1999);;8.5
1;7z16;Arnold Stefan;**;8.5
1;7z17;Ulrich Marcel;;8.5
1;7z18;Mathis Marcel;***;8.5
1;7z19;Annen Adrian;;8.5
1;7z20;Egli Pirmin;**;8.5
1;7z21;Stutzer Michael (1999);;8.5
1;7z22;Zürcher Ueli (2000);;8.5
1;7z23;Bissig Joris (2001);;8.5
1;7z24;Diethelm Patrick (2001);;8.5
1;7z25;Widmer Simon;;8.5
1;7z26;Zimmermann Lukas (2001);;8.5
1;7z27;Wallimann Remo;;8.5
1;7z28;Ulrich Damian (1999);;8.5
1;7z29;Studinger Stephan;**;8.5
1;7z30;Grab Daniel;**;8.5
1;7z31;Reichmuth Jonas (2001);;8.5
1;7z32;Staub Devin;;8.5
1;7z33;Gwerder Andreas;*;8.5
1;7z34;Kälin Markus (2001);;8.5
1;7z35;Betschart Silvan;*;8.5
1;7z36;Fankhauser Reto;**;8.5
1;7z37;Fässler Cornel;*;8.5
1;7z38;Hürlimann Ueli (2001);;8.5
1;7z39;Gwerder Michael (2000);*;8.5
1;7z40;Fankhauser Erich;***;8.5
1;7z41;Arnold Philipp (2000);;8.5
1;7z42;Kenel Franz-Toni;*;8.5
1;7z43;Gisler Patrick;;8.5
1;7z44;Troxler Roman;;8.5
1;7z45;Auf der Maur Michael (2000);;8.5
1;7z46;Burch Bruno (2000);;8.5
1;7z47;Anderegg David;*;8.5
1;7z48;Strickler Fabio (2001);;8.5
1;7z49;Steiner Severin (2001);;8.5
1;7z50;Spichtig Clemens;;8.5
1;7z51;Auf der Maur Alex (1999);;8.5
1;7z52;Schürpf Guido;;8.5
2;1a;Heinzer Stefan;*;38.5
2;2a;Schuler Alex;***;38.0
2;3a;Gwerder Dario;**;20.0
2;3b;Durrer Markus (1999);;20.0
2;4a;Höﬂiger Andreas;**;19.75
2;4b;Betschart Marcel;;19.75
2;4c;Betschart Patrick (1999);;19.75
2;4d;Fellmann Roman;*;19.75
2;4e;Reichmuth Roland;;19.75
2;4f;Schuler Philipp;**;19.75
2;4g;Ulrich Andreas;***;19.75
2;4h;Müllestein Mike;***;19.75
2;4i;Fellmann Simon;;19.75
2;4j;Ming Christian 2;;19.75
2;5a;Wyss Sven (2001);;19.5
2;5b;Bieri Elias;;19.5
2;5c;Bucher Roland;*;19.5
2;5d;Steinauer Adrian;**;19.5
2;5e;Durrer Lukas (1999);;19.5
2;5f;Gander Martin;;19.5
2;6a;Reichmuth Lukas (2000);;19.0
2;6b;Bürgler André;*;19.0
2;6c;Fessler Linus;;19.0
2;6d;Herger Lukas;;19.0
2;7a;Schuler Daniel;;18.75
2;7b;Bienz Romeo;;18.75
2;7c;Keller Markus;*;18.75
2;7d;Imfeld Beat;;18.75
2;7e;Moos Christoph;;18.75
2;7f;Schürpf Bruno;;18.75
2;7g;Gloggner Reto;**;18.75
2;7h;Herger Andreas;;18.75
2;7i;Lagler Christian;;18.75
2;7j;Heinzer Ronny;*;18.75
2;7k;Kennel Roger (1999);;18.75
2;7l;Durrer Ive (2000);;18.75
2;7m;Bieri Christian;**;18.75
2;7n;Gander Benjamin (2000);;18.75
2;7o;Zgraggen Peter;;18.75
2;7p;Nötzli Bruno;***;18.75
2;7q;Rüttimann Daniel;;18.75
2;7r;Vonlaufen Alexander;**;18.75
2;7s;Hegner Ueli (1999);*;18.75
2;7t;Betschart Remo;**;18.75
2;7u;Arnold Fabian;;18.75
2;7v;Bucher Thomas;;18.75
2;7w;Arnold Marcel;*;18.75
2;7x;Fallegger Joel;;18.75
2;7y;Bacher Andreas;;18.75
2;7z;Schmid Simon (2000);;18.75
2;7z1;Gmür Pirmin;*;18.75
2;7z2;Suter Paul;*;18.75
2;7z3;Staub Ivan (1999);;18.75
2;7z4;Kempf Damian;;18.75
2;8a;Briker Michael;*;18.5
2;8b;Bernhard Lukas;*;18.5
2;8c;Hauser Roman (2000);;18.5
2;8d;Della Torre Simon;;18.5
2;8e;Eﬃnger Peter;;18.5
2;8f;Gisler Jonas (2001);;18.5
2;8g;Vonlaufen Lukas;*;18.5
2;8h;Huber Alex;;18.5
2;8i;Bühler Kilian (2000);;18.5
2;8j;Diethelm Samuel;;18.5
2;8k;Elmiger Andreas;;18.5
2;8l;Gasser Dominik 2;;18.5
2;8m;Niederberger Markus;*;18.5
2;8n;Schöpfer Dio;**;18.5
2;8o;Heinzer Josef;;18.5
2;8p;Thierstein Marco;;18.5
2;8q;Hurschler Thomas;**;18.5
2;8r;Hurschler Adrian;;18.5
2;8s;Kennel Beat;*;18.5
2;8t;Durrer Robin;;18.5
2;8u;Durrer Fabian (1999);;18.5
2;8v;Lagler Reto;;18.5
2;8w;Grätzer Luca (2001);;18.5
2;8x;Streiff Dominik;;18.5
2;8y;Betschart Daniel;;18.5
2;8z;Suter David;**;18.5
2;8z1;Hasler Florian;**;18.5
2;8z2;Bissig Fabian;;18.5
2;8z3;Nötzli Reto;***;18.5
2;8z4;Kennel Stefan;**;18.5
2;8z5;Weber Ivo;;18.5
2;8z6;Ulrich Marcel;;18.5
2;8z7;Wyrsch Silvio;;18.5
2;8z8;Mathis Marcel;***;18.5
2;8z9;Hermann Oliver;*;18.5
2;8z10;Suter Ruedi;;18.5
2;8z11;Grab Martin jun. (1999);;18.5
2;8z12;Stutzer Michael (1999);;18.5
2;8z13;Bieri Marcel;**;18.5
2;8z14;Omlin Toni;*;18.5
2;8z15;Schelbert Roman;;18.5
2;8z16;Nauer Robin;;18.5
2;8z17;Zanini David (2000);;18.5
2;8z18;Wallimann Remo;;18.5
2;8z19;Grab Martin;***;18.5
2;8z20;von Flüe Michael;;18.5
2;8z21;Eﬃnger Markus;*;18.5
2;8z22;Bingisser Roman;;18.5
2;8z23;Studinger Stephan;**;18.5
2;8z24;Blaser Theo;*;18.5
2;8z25;Beffa Mario;;18.5
2;8z26;Hürlimann Ueli (2001);;18.5
2;8z27;Amrein Lukas (1999);;18.5
2;8z28;Birchler Fabian (2000);;18.5
2;8z29;Rohrer Ivan;**;18.5
2;8z30;Hürlimann Mathias (2000);;18.5
2;8z31;Krieg Silvan (2000);;18.5
2;8z32;Lüthy Ralph;;18.5
2;8z33;Spichtig Clemens;;18.5
2;8z34;Wiget Ueli (1999);;18.5
2;8z35;von Ah Benji;***;18.5
2;8z36;Gwerder Beni;;18.5
2;8z37;Troxler Jonas (2000);;18.5
2;8z38;Albert Thomas;;18.5
2;8z39;Schürpf Guido;;18.5
2;9a;Annen David (2000);;18.25
2;9b;Gisler Mario (2000);;18.25
2;9c;Bucher Christian;*;18.25
2;9d;Fischer Markus (2000);;18.25
2;9e;Inderbitzin Daniel;*;18.25
2;9f;Burren Patrick (1999);;18.25
2;9g;Forster Christian;;18.25
2;9h;Arnold Andreas;*;18.25
2;9i;Zumstein Patrick;;18.25
2;9j;Kessler Joel;*;18.25
2;9k;Widmer Tobias;**;18.25
2;9l;Scherer Niklaus;;18.25
2;9m;Ulrich Pascal (1999);;18.25
2;9n;Gemsch Stefan;;18.25
2;9o;Walker Roger;;18.25
2;9p;von Ah Markus;;18.25
2;9q;Fischer Tobias;;18.25
2;9r;Berchtold Kilian (2001);;18.25
2;9s;Hirsiger Alexander;;18.25
2;9t;Kälin Marco (2000);;18.25
2;9u;Egli Pirmin;**;18.25
2;9v;Andermatt Erwin (1999);;18.25
2;9w;Elmiger Matthias;;18.25
2;9x;Zürcher Ueli (2000);;18.25
2;9y;Widmer Simon;;18.25
2;9z;Grab Daniel;**;18.25
2;9z1;Staub Devin;;18.25
2;9z2;Stöckli Damian;;18.25
2;9z3;Kälin Roland;**;18.25
2;9z4;Heiniger Luca;;18.25
2;9z5;Kälin Markus (2001);;18.25
2;9z6;Fankhauser Reto;**;18.25
2;9z7;Fässler Cornel;*;18.25
2;9z8;Kenel Franz-Toni;*;18.25
2;9z9;Inderbitzin Dominic (1999);;18.25
2;9z10;Amgarten Martin;*;18.25
2;9z11;Arnold David;;18.25
2;9z12;Suter Pirmin;;18.25
2;9z13;Scheuber Stefan;;18.25
2;10a;Schilter Daniel;*;17.75
2;10b;Imboden Roger;**;17.75
2;10c;Zimmermann Armin;;17.75
2;11a;Ulrich Marco;*;17.5
2;11b;Dober Adrian;**;17.5
2;11c;Betschart Fabian (1999);;17.5
2;11d;Murpf Dario (1999);;17.5
2;11e;Bünter Rosche (2000);;17.5
2;11f;Bürgi Reto;*;17.5
2;11g;Bürgler Lukas;*;17.5
2;11h;Keller Janik;*;17.5
2;11i;Suter Samuel (1999);;17.5
2;11j;Odermatt Andreas;*;17.5
2;11k;Schindler Roland;;17.5
2;11l;Gwerder Christian;**;17.5
2;11m;Gwerder Andreas;*;17.5
2;11n;Egli Damian;**;17.5
2;11o;Fankhauser Erich;***;17.5
