4655: 4655-2019-06-16_Solothurner_Kantonal_Schwingfest-ST
Gang;Rang;Schwinger;Level;Punkte
1;1q;Burkhardt Roy;;10.0
1;1r;Döbeli Andreas;*;10.0
1;1s;Bächli Michael;**;10.0
1;1t;Steger Robert;;10.0
1;2a;Furrer Mathias;;9.75
1;2b;Hermann Oliver;*;9.75
1;2c;Kehr Damian (2001);;9.75
1;2d;Lisser Beat;*;9.75
1;2e;Büttler Gian;;9.75
1;2f;Bieri Christoph;***;9.75
1;2g;Büttler Adrian;;9.75
1;2h;Reinhard Pirmin (2001);;9.75
1;2i;von Arx Christian;*;9.75
1;2j;Kohler Adrian;*;9.75
1;2k;Schwob Marco;;9.75
1;2l;Lisser Daniel;*;9.75
1;2m;Ris Jörn;*;9.75
1;2n;Von Wyl Simon;;9.75
1;2o;Bieri Florian (2001);;9.75
1;2p;Brugger Jonas;;9.75
1;2q;Stegmüller Klemens;*;9.75
