place,name,points,level
1,Räbmatter Patrick **,58.50,**
3 a,Schmid David **,57.50,**
4 b,Kropf Marcel **,57.25,**
5 c,Kocher Remo **,57.00,**
5 f,Studinger Stephan **,57.00,**
7,Stüdeli Thomas **,56.50,**
9 b,Vieira Tiago **,56.00,**
10 a,Winiger Fabian **,55.75,**
10 d,Studinger Mathias **,55.75,**
Basel,d,,d
2 a,Alpiger Nick **,58.00,**
3 b,Mahrer Jürg **,57.50,**
5 a,Stoﬀel Marc **,57.00,**
5 d,Hasler Manuel,57.00,Manuel
5 g,Huber Cédric **,57.00,**
8,Müller Bruno ***,56.25,***
9 c,Schär Simon *,56.00,*
10 b,Waldner Patrick **,55.75,**
10 e,Steinmann Yves *,55.75,*
2 b,Bieri Christoph ***,58.00,***
4 a,Stalder Remo ***,57.25,***
5 b,Gisler Bruno ***,57.00,***
5 e,Blatter Lorenz **,57.00,**
6,Hauri Urs **,56.75,**
9 a,Henzer Andreas **,56.00,**
9 d,Kaech Frank *,56.00,*
10 c,Kohler Adrian,55.75,Adrian
10 f,Stegmüller Klemens *,55.75,*
10 g,Schneider Markus *,55.75,*
11 c,Lang Martin **,55.50,**
11 f,Schaub Florent,55.50,Florent
12 b,von Arx Christian *,55.25,*
12 e,Krebs Clemens,55.25,Clemens
12 h,Brand Christian **,55.25,**
12 k,Dobler Florian,55.25,Florian
13 c,Widmer David,55.00,David
14 b,Furrer Mathias,54.75,Mathias
Basel,d,,d
11 a,Lehmann Nicola *,55.50,*
11 d,Hasler Jimmy *,55.50,*
11 g,Huber Jan (1997) *,55.50,*
12 c,Odermatt Christian **,55.25,**
12 f,Hermann Oliver,55.25,Oliver
12 i,Probst Gabriel **,55.25,**
13 a,Hiltbrand Ron,55.00,Ron
13 d,Stoll Simon,55.00,Simon
14 c,Scherrer Johann **,54.75,**
11 b,Suter Beat,55.50,Beat
11 e,Döbeli Andreas (1998) *,55.50,*
12 a,Andermatt Adrian,55.25,Adrian
12 d,Mangold Michael (1997),55.25,(1997)
12 g,Brügger Cyrill (1998),55.25,(1998)
12 j,Klausner Yanick **,55.25,**
13 b,Brun Samuel (1999),55.00,(1999)
14 a,Siegrist Christian (1997),54.75,(1997)
14 d,Hügli Kaj (1997) *,54.75,*
15 a,Widmer Dino,54.50,Dino
15 d,Nyﬀeler Christoph,54.50,Christoph
16 a,Müller Simon,54.25,Simon
16 d,Strebel Sandro **,54.25,**
16 g,Fritz Christian,54.25,Christian
17 c,Riesen Ruedi,54.00,Ruedi
17 f,Burren Patrick (1999),54.00,(1999)
17 i,Büttler Adrian (1999),54.00,(1999)
18 b,Reimann Marco (1998),53.75,(1998)
Basel,d,,d
15 b,Widmer Tobias **,54.50,**
15 e,Bader Andreas *,54.50,*
16 b,Wilhelm Manuel,54.25,Manuel
16 e,Kramer Franz *,54.25,*
17 a,Inderwildi Daniel,54.00,Daniel
17 d,Regenass Beat,54.00,Beat
17 g,Abt Robin (1997),54.00,(1997)
17 j,Büchi Christian,54.00,Christian
18 c,Lehmann Robin (1999),53.75,(1999)
15 c,Reinhard Adrian (1997),54.50,(1997)
15 f,Studer Remo,54.50,Remo
16 c,Widmer Sandro,54.25,Sandro
16 f,Kaspar Jan (1999),54.25,(1999)
17 b,Bär Leo,54.00,Leo
17 e,Küng Marco,54.00,Marco
17 h,Haymoz Jan (1999),54.00,(1999)
18 a,Seiler Thomas,53.75,Thomas
19 a,Steger Robert (1998),53.50,(1998)
19 b,Roth Christian,53.50,Christian
20 c,Grossmann Andreas,53.25,Andreas
22 a,Treier Tobias (1998),52.75,(1998)
23 b,Buess Dominik,52.50,Dominik
24 c,Moser Matthias *,35.25,*
26 b,Fritz Andreas,34.75,Andreas
28,Zagarella Davide (1999),34.25,(1999)
29 c,Weber Stephan,34.00,Stephan
30 c,Strebel Joel (1997) **,26.25,**
* Kan,nal- bzw. Gauverbandskranzschwin,ger ** T,Gauverbandskranzschwin
Basel,d,,d
20 a,Leu Dominik (1999),53.25,(1999)
21 a,Haymoz Kevin,53.00,Kevin
22 b,Burkhardt Roy,52.75,Roy
24 a,Nebiker Thomas,35.25,Thomas
25,Schaub Adrian (1999),35.00,(1999)
27 a,Fehlmann Armin,34.50,Armin
29 a,Wyss Cyrill,34.00,Cyrill
30 a,Schläpfer Matthias *,26.25,*
31,Löw Christophe **,17.25,**
lverb,dskranzschwinger *** Eidg. Kranzs,chwinge,Kranzs
20 b,Gisin Yanic,53.25,Yanic
21 b,Burtschi Michael,53.00,Michael
23 a,Stich Yannick (1997),52.50,(1997)
24 b,Körkel Yannik (1997),35.25,(1997)
26 a,Wüthrich Martin,34.75,Martin
27 b,Aeschlimann Fabian (1999),34.50,(1999)
29 b,Wittlin Philipp,34.00,Philipp
30 b,Bächli Michael (1998) **,26.25,**
