place,name,points,level
1,Ulrich Andreas ***,58.50,***
2 c,Schuler Alex ***,57.25,***
3 c,Laimbacher Philipp ***,57.00,***
3 f,Gwerder Dario **,57.00,**
4 c,Fellmann Roman *,56.75,*
4 f,Huber Alex,56.75,Alex
5 b,Egli Pirmin **,56.50,**
6 a,Steinauer Adrian **,56.25,**
2 a,von Ah Benji ***,57.25,***
3 a,Nötzli Reto ***,57.00,***
3 d,Kennel Stefan **,57.00,**
4 a,Höﬂiger Andreas **,56.75,**
4 d,Fankhauser Erich ***,56.75,***
4 g,Müllestein Mike ***,56.75,***
5 c,Bucher Christian *,56.50,*
6 b,Bucher Roland *,56.25,*
2 b,Schuler Philipp **,57.25,**
3 b,Bieri Marcel **,57.00,**
3 e,Hasler Florian **,57.00,**
4 b,Widmer Tobias **,56.75,**
4 e,Arnold Andreas *,56.75,*
5 a,Gloggner Philipp ***,56.50,***
5 d,Arnold Stefan **,56.50,**
6 c,Briker Michael *,56.25,*
6 d,Suter David **,56.25,**
6 g,Herger Lukas,56.25,Lukas
7 a,Omlin Toni *,56.00,*
7 d,Studinger Stephan **,56.00,**
7 g,Käslin Benno *,56.00,*
8 a,Vonlaufen Alexander **,55.75,**
8 d,Martin Robin *,55.75,*
8 g,Eﬃnger Markus *,55.75,*
8 j,Gloggner Reto **,55.75,**
6 e,Streiﬀ Dominik,56.25,Dominik
6 h,Fessler Linus,56.25,Linus
7 b,Grab Martin ***,56.00,***
7 e,Odermatt Andreas *,56.00,*
7 h,Gwerder Carlo **,56.00,**
8 b,Schmid Simon (2000),55.75,(2000)
8 e,Heinzer Stefan *,55.75,*
8 h,Bieri Christian **,55.75,**
8 k,Della Torre Simon,55.75,Simon
6 f,Nötzli Bruno ***,56.25,***
6 i,Imboden Roger **,56.25,**
7 c,Bürgi Reto *,56.00,*
7 f,Moos Christoph,56.00,Christoph
7 i,Betschart Patrick (1999),56.00,(1999)
8 c,Rohrer Ivan **,55.75,**
8 f,Heinzer Ronny *,55.75,*
8 i,Inderbitzin Daniel *,55.75,*
8 l,Bernet Christoph *,55.75,*
9 a,Zurﬂuh Michael (1999) *,55.50,*
9 d,Wyrsch Silvio,55.50,Silvio
9 g,Kenel Franz-Toni *,55.50,*
9 j,Bachmann Roger *,55.50,*
9 m,Bucher Thomas,55.50,Thomas
10 a,von Ah Markus,55.25,Markus
10 d,Hirsiger Alexander,55.25,Alexander
10 g,Wallimann Remo,55.25,Remo
10 j,Niederberger Markus *,55.25,*
9 b,Kälin Roland **,55.50,**
9 e,Stöckli Damian,55.50,Damian
9 h,Hermann Oliver *,55.50,*
9 k,Arnold Marcel *,55.50,*
9 n,Linggi Bruno **,55.50,**
10 b,Scherer Niklaus,55.25,Niklaus
10 e,Gmür Pirmin *,55.25,*
10 h,Schuler Koni,55.25,Koni
10 k,Nauer Robin,55.25,Robin
9 c,Blaser Theo *,55.50,*
9 f,Kennel Beat *,55.50,*
9 i,Fellmann Simon,55.50,Simon
9 l,Lüthy Ralph,55.50,Ralph
9 o,Bernhard Lukas *,55.50,*
10 c,Hurschler Adrian,55.25,Adrian
10 f,Zumstein Patrick,55.25,Patrick
10 i,Reichmuth Roland,55.25,Roland
10 l,Heinzer Stefan *,55.25,*
10 m,Heinzer Josef,55.25,Josef
10 p,Gwerder Christian **,55.25,**
11 a,Grab Martin jun. (1999),55.00,(1999)
11 d,Durrer Fabian (1999),55.00,(1999)
11 g,Wyrsch Marco *,55.00,*
11 j,Schürpf Guido,55.00,Guido
11 m,Gwerder Michael (2000) *,55.00,*
12 a,Grab Daniel **,54.75,**
12 d,Hurschler Thomas **,54.75,**
10 n,Fankhauser Reto **,55.25,**
10 q,Mathis Marcel ***,55.25,***
11 b,Burren Patrick (1999),55.00,(1999)
11 e,Betschart Marcel,55.00,Marcel
11 h,Schürpf Bruno,55.00,Bruno
11 k,Portmann Josef *,55.00,*
11 n,Felder Seppi *,55.00,*
12 b,Bieri Elias,54.75,Elias
12 e,Bürgler Lukas *,54.75,*
