place,name,points,level
1,Ulrich Andreas ***,58.75,***
4 a,Nötzli Bruno ***,57.25,***
5 b,Henzer Andreas **,57.00,**
5 e,Blatter Lorenz *,57.00,*
6 c,Stüdeli Thomas **,56.75,**
7 a,Odermatt Christian **,56.50,**
7 d,Alpiger Nick **,56.50,**
9 b,Schmid David **,56.00,**
9 e,Erb Roger **,56.00,**
2,Wicki Joel (1997) **,57.75,**
4 b,Gisler Bruno ***,57.25,***
5 c,Forrer Arnold ***,57.00,***
6 a,Krähenbühl Tobias **,56.75,**
6 d,Mahrer Jürg **,56.75,**
7 b,Waldner Patrick **,56.50,**
8,Steinmann Yves *,56.25,*
9 c,Strebel Joel (1997) *,56.00,*
10 a,Voggensperger Janic (1998) *,55.75,*
3,Bieri Christoph ***,57.50,***
5 a,Kramer Franz,57.00,Franz
5 d,Stalder Remo ***,57.00,***
6 b,Thoenen Henryc **,56.75,**
6 e,Huber Jan (1997),56.75,(1997)
7 c,Brand Christian **,56.50,**
9 a,Klausner Yanick **,56.00,**
9 d,Scherrer Johann **,56.00,**
10 b,Räbmatter Patrick **,55.75,**
10 c,Hasler Manuel,55.75,Manuel
10 f,Kohler Fredi **,55.75,**
11 b,Leuthard Mario,55.50,Mario
11 e,Winiger Fabian **,55.50,**
11 h,Kohler Adrian,55.50,Adrian
12 b,Gschwind Michael **,55.25,**
12 e,Schneider Markus *,55.25,*
12 h,Nyﬀeler Christoph,55.25,Christoph
13 a,Lehmann Nicola *,55.00,*
10 d,Gottofrey Marc *,55.75,*
10 g,Lang Martin **,55.75,**
11 c,Furter Reto **,55.50,**
11 f,Studinger Mathias **,55.50,**
11 i,Döbeli Andreas (1998),55.50,(1998)
12 c,Brügger Cyrill (1998),55.25,(1998)
12 f,Remy Guillaume **,55.25,**
12 i,Hauri Urs **,55.25,**
13 b,Hiltbrand Ron,55.00,Ron
10 e,Stoﬀel Marc **,55.75,**
11 a,Vieira Tiago **,55.50,**
11 d,Bader Andreas *,55.50,*
11 g,Nussbaumer Gabriel,55.50,Gabriel
12 a,Leuthard Reto,55.25,Reto
12 d,Stoll Simon,55.25,Simon
12 g,Probst Stefan,55.25,Stefan
12 j,Haenni Stéphane **,55.25,**
13 c,Büttler Adrian (1999),55.00,(1999)
13 d,Burtschi Michael,55.00,Michael
13 g,Schär Simon *,55.00,*
14 a,Wilhelm Manuel,54.75,Manuel
14 d,Hügli Kaj (1997) *,54.75,*
15 c,Stegmüller Klemens *,54.50,*
16 b,Reimann Marco (1998),54.25,(1998)
16 e,Riesen Ruedi,54.25,Ruedi
16 h,Küng Marco,54.25,Marco
17 b,Wilhelm Hannes *,54.00,*
13 e,Kocher Remo **,55.00,**
13 h,Probst Gabriel **,55.00,**
14 b,Hasler Simon,54.75,Simon
15 a,Dobler Florian,54.50,Florian
15 d,Schumacher Michael *,54.50,*
16 c,von Arx Christian *,54.25,*
16 f,Fritz Christian,54.25,Christian
16 i,Hermann Oliver,54.25,Oliver
17 c,Schaub Florent,54.00,Florent
13 f,Widmer Tobias *,55.00,*
13 i,Moser Matthias,55.00,Matthias
14 c,Mangold Martin,54.75,Martin
15 b,Wyss Patrick,54.50,Patrick
16 a,Schläpfer Matthias *,54.25,*
16 d,Schlachter Lukas *,54.25,*
16 g,Widmer David,54.25,David
17 a,Villiger Damian *,54.00,*
17 d,Kropf Marcel **,54.00,**
17 e,Brun Samuel (1999),54.00,(1999)
17 h,Bieli Andreas,54.00,Andreas
18 c,Studer Remo,53.75,Remo
18 f,Müller Christian (1998),53.75,(1998)
18 i,Gabathuler Björn (1998),53.75,(1998)
20 a,Reinhard Adrian (1997),53.25,(1997)
22,Peronino Mario,52.50,Mario
23 c,Schöni Marc (1999),52.25,(1999)
25,Stich Yannick (1997),34.25,(1997)
17 f,Räber Lukas,54.00,Lukas
18 a,Widmer Sandro,53.75,Sandro
18 d,Steger Robert (1998),53.75,(1998)
18 g,Lehmann Robin (1999),53.75,(1999)
19 a,Fritz Andreas,53.50,Andreas
20 b,Furrer Mathias,53.25,Mathias
23 a,Wüthrich Martin,52.25,Martin
23 d,Abt Robin (1997),52.25,(1997)
26 a,Wyss Cyrill,34.00,Cyrill
17 g,Büchi Christian,54.00,Christian
18 b,Regenass Beat,53.75,Beat
18 e,Rüegger Aaron (1999),53.75,(1999)
18 h,Grossmann Andreas,53.75,Andreas
19 b,Krebs Clemens,53.50,Clemens
21,Inderwildi Daniel,53.00,Daniel
23 b,Treier Tobias (1998),52.25,(1998)
24,Vetter Mike,44.00,Mike
26 b,Schaub Adrian (1999),34.00,(1999)
26 c,Mohler Fernando,34.00,Fernando
28 a,Studinger Stephan **,8.50,**
* Kan,nal- bzw. Gauverbandskranzschwin,ger ** T,Gauverbandskranzschwin
26 d,Burkhardt Roy,34.00,Roy
28 b,Leutwyler Pascal,8.50,Pascal
lverb,dskranzschwinger *** Eidg. Kranzs,chwinge,Kranzs
27,Anderegg David *,28.25,*
