place,name,points,level
1,Erb Roger **,58.75,**
2 c,Brand Christian **,57.50,**
3 c,Thürig Mario ***,57.25,***
4 a,Hasler Manuel *,57.00,*
4 d,Kocher Remo **,57.00,**
5 c,Leuthard Reto *,56.75,*
5 f,Vollenweider Jeremy (1998) *,56.75,*
6 c,Waldner Patrick **,56.50,**
Basel,d,,d
2 a,Gisler Bruno ***,57.50,***
3 a,Räbmatter Patrick **,57.25,**
3 d,Alpiger Nick **,57.25,**
4 b,Huber Cédric **,57.00,**
5 a,Strebel Joel **,56.75,**
5 d,Schmutz Adrian *,56.75,*
6 a,Stoll Simon,56.50,Simon
6 d,Henzer Andreas **,56.50,**
2 b,Bieri Christoph ***,57.50,***
3 b,Stalder Remo ***,57.25,***
3 e,Vieira Tiago **,57.25,**
4 c,Hügli Kaj *,57.00,*
5 b,Klausner Yanick **,56.75,**
5 e,Voggensperger Janic (1998) *,56.75,*
6 b,Studinger Stephan **,56.50,**
6 e,Schmid David **,56.50,**
7 a,Steinmann Yves *,56.25,*
8 b,Hauri Urs **,56.00,**
9 c,Jusuﬁ Azret,55.75,Azret
10 a,Gerber Andrj (2000),55.50,(2000)
10 d,Gschwind Michael **,55.50,**
10 g,Bader Andreas *,55.50,*
10 j,Mangold Martin,55.50,Martin
11 a,Gisin Yanic,55.25,Yanic
11 d,Bürgler Patrick,55.25,Patrick
Basel,d,,d
7 b,Stüdeli Thomas **,56.25,**
9 a,Rüegger Aaron (1999),55.75,(1999)
9 d,Schär Simon *,55.75,*
10 b,Allenbach Björn,55.50,Björn
10 e,Kropf Marcel **,55.50,**
10 h,Jusuﬁ Ilber,55.50,Ilber
10 k,Scherrer Johann **,55.50,**
11 b,Brügger Cyrill (1998),55.25,(1998)
11 e,Hermann Oliver *,55.25,*
8 a,Schmid Samuel **,56.00,**
9 b,Döbeli Andreas (1998) *,55.75,*
9 e,Schaﬀner Samuel **,55.75,**
10 c,Büttler Adrian (1999),55.50,(1999)
10 f,Stoﬀel Marc **,55.50,**
10 i,Krebs Clemens,55.50,Clemens
10 l,Widmer Tobias **,55.50,**
11 c,Brun Samuel (1999) *,55.25,*
11 g,Schwander Kilian,55.25,Kilian
11 h,von Arx Christian *,55.25,*
12 a,Burren Patrick (1999),55.00,(1999)
12 d,Brügger Joël (2000),55.00,(2000)
13 b,Aerni Lars,54.75,Lars
14 a,Bearda Samuel,54.50,Samuel
14 d,Reimann Marco (1998),54.50,(1998)
14 g,Stegmüller Klemens *,54.50,*
15 c,François Cederic,54.25,Cederic
16 a,Knutti Alexander (1999),54.00,(1999)
Basel,d,,d
11 i,Widmer David,55.25,David
12 b,Schneider Markus *,55.00,*
12 e,Schaub Florent,55.00,Florent
13 c,Arnold Kornel *,54.75,*
14 b,Dobler Florian,54.50,Florian
14 e,Widmer Cyrill (1998),54.50,(1998)
15 a,Burtschi Michael,54.25,Michael
15 d,Gander Michael (1998),54.25,(1998)
16 b,Lisser Beat,54.00,Beat
11 j,Löw Christophe **,55.25,**
12 c,Schudel Simon *,55.00,*
13 a,Riesen Ruedi,54.75,Ruedi
13 d,Gabathuler Björn (1998),54.75,(1998)
14 c,Mangold Michael,54.50,Michael
14 f,Bader Fabian (2000),54.50,(2000)
