place,name,points,level
1 a,Schmid David ***,58.50,***
3 a,Vieira Tiago **,57.25,**
4 b,Nötzli Reto ***,57.00,***
4 e,Hauri Urs **,57.00,**
5 c,Döbeli Lukas **,56.75,**
5 f,Gobeli Patrick **,56.75,**
8 a,Schillig Willi **,56.00,**
Nord,tschweizerischer Schwingerverband,,Schwingerverband
1 b,Döbeli Andreas **,58.50,**
3 b,Räbmatter Patrick ***,57.25,***
4 c,Notz Beni ***,57.00,***
5 a,Stalder Remo ***,56.75,***
5 d,Strebel Joel **,56.75,**
6,Stoll Simon **,56.50,**
8 b,Leuthard Reto **,56.00,**
2,Bieri Marcel **,58.25,**
4 a,Thürig Mario ***,57.00,***
4 d,Studinger Stephan **,57.00,**
5 b,Hügli Kaj **,56.75,**
5 e,Hermann Oliver *,56.75,*
7,Kocher Remo **,56.25,**
9 a,Brand Christian **,55.75,**
9 b,Schmid Samuel **,55.75,**
10 a,Gerber Manuel *,55.50,*
10 d,Schneider Domenic ***,55.50,***
10 g,Bader Andreas **,55.50,**
10 j,Kropf Marcel **,55.50,**
11 b,Mathys Simon **,55.25,**
11 e,Brun Samuel **,55.25,**
11 h,Burkhardt Roy,55.25,Roy
12 b,Klausner Yanick **,55.00,**
Nord,tschweizerischer Schwingerverband,,Schwingerverband
9 c,Haenni Stéphane **,55.75,**
10 b,Voggensperger Lars (2001) *,55.50,*
10 e,Kohler Adrian *,55.50,*
10 h,Studer Remo *,55.50,*
10 k,Brügger Joël,55.50,Joël
11 c,Mangold Martin *,55.25,*
11 f,Stüdeli Thomas **,55.25,**
11 i,Bieri Christoph ***,55.25,***
12 c,Kehr Damian (2001),55.00,(2001)
9 d,Bruder Adrian *,55.75,*
10 c,Voggensperger Janic **,55.50,**
10 f,Waldner Patrick **,55.50,**
10 i,Schmutz Adrian *,55.50,*
11 a,Odermatt Adrian (2001) *,55.25,*
11 d,Henzer Andreas **,55.25,**
11 g,Nussbaumer Gabriel,55.25,Gabriel
12 a,Nyﬀenegger Florian (2001),55.00,(2001)
12 d,Hitz Florian,55.00,Florian
12 e,Gerber Andrj *,55.00,*
13 a,Schwenkfelder Lukas *,54.75,*
13 d,Stegmüller Klemens *,54.75,*
13 g,Hasler Luis (2002),54.75,(2002)
14 b,Schwegler Dominik,54.50,Dominik
14 e,Probst Gabriel **,54.50,**
14 h,Wüthrich Jonas (2003),54.50,(2003)
14 k,Gottofrey Marc **,54.50,**
15 c,Stoll Thomas,54.25,Thomas
Nord,tschweizerischer Schwingerverband,,Schwingerverband
12 f,Reinhard Pirmin (2001),55.00,(2001)
13 e,Schär Jonas,54.75,Jonas
13 h,Stark Urban,54.75,Urban
14 c,Scherrer Johann **,54.50,**
14 f,Graber Colin,54.50,Colin
14 i,Steinmann Yves *,54.50,*
15 a,Vogel Remo (2001) *,54.25,*
15 d,Steger Robert,54.25,Robert
12 g,Widmer David **,55.00,**
13 c,Meyer Markus,54.75,Markus
13 f,Rüegger Aaron *,54.75,*
14 a,Fricker Ivo,54.50,Ivo
14 d,Streich Sascha (2001),54.50,(2001)
14 g,Bearda Samuel **,54.50,**
14 j,Bader Thomas (2002),54.50,(2002)
15 b,Dobler Florian,54.25,Florian
15 e,Schmutz Simon *,54.25,*
15 f,Ris Jörn *,54.25,*
15 i,Burren Patrick *,54.25,*
15 l,Burren Dominik (2003),54.25,(2003)
16 a,Meyer Lukas (2001),54.00,(2001)
17 a,Arnold Kornel *,53.75,*
18 b,Stadler Kevin (2002) *,53.50,*
19,Gisin Yanic,53.00,Yanic
20 c,Schick Janis (2003),52.75,(2003)
20 f,Lazic Marco,52.75,Marco
Nord,tschweizerischer Schwingerverband,,Schwingerverband
15 g,Nussbaumer Dominik,54.25,Dominik
15 j,Loosli Adrian,54.25,Adrian
15 m,Rohrbach Jérôme,54.25,Jérôme
16 b,Furrer Mathias,54.00,Mathias
17 b,Brugger Jonas,53.75,Jonas
18 c,Krebs Clemens *,53.50,*
20 a,Sempach Beat,52.75,Beat
20 d,Jehle Lorenz (2003),52.75,(2003)
21,Späti Jan (2002),36.25,(2002)
15 h,Leuthard Mario,54.25,Mario
15 k,Graf Gian (2003),54.25,(2003)
15 n,Büttler Gian,54.25,Gian
16 c,Bachmann Sämi (2001),54.00,(2001)
18 a,Müller Christian,53.50,Christian
18 d,Järmann Florian (2002),53.50,(2002)
20 b,Schwob Marco,52.75,Marco
20 e,Vogt Marco (2003),52.75,(2003)
22,Abt Robin,35.75,Robin
23 a,Rickenbacher Cedric (2002),35.50,(2002)
23 d,Märki Fabian (2001),35.50,(2001)
23 g,Senn Marco,35.50,Marco
23 j,Bieri Florian (2001),35.50,(2001)
26,Herrmann Adrian,34.75,Adrian
27 c,Kramer Lukas (2001),34.50,(2001)
29 b,Schuler Jan (2001),34.00,(2001)
30,Lisser Beat *,26.75,*
33,Bieli Andreas,18.25,Andreas
36,Vogt Fredy (2001),8.75,(2001)
* Kan,nal- bzw. Gauverbandskranzschwin,ger ** T,Gauverbandskranzschwin
Nord,tschweizerischer Schwingerverband,,Schwingerverband
23 b,Müller Simon,35.50,Simon
23 e,Hermann Lukas (2002),35.50,(2002)
23 h,Meier Lian (2002),35.50,(2002)
24,Huber Pascal,35.25,Pascal
27 a,Peterhans Alex,34.50,Alex
28,Suter Jonas (2003),34.25,(2003)
29 c,Lazic Serge,34.00,Serge
31,Jusuﬁ Azret,26.25,Azret
34,von Arx Christian *,17.50,*
37,Jusuﬁ Ilber,8.50,Ilber
lverb,dskranzschwinger *** Eidg. Kranzs,chwinge,Kranzs
23 c,Müller Jan,35.50,Jan
23 f,Grieder Nonda,35.50,Nonda
23 i,Hermann Lukas 1,35.50,1
25,Reimann Marco,35.00,Marco
27 b,Büchi Christian,34.50,Christian
29 a,Schwander Rafael (2001),34.00,(2001)
29 d,Herrmann Daniel (2003),34.00,(2003)
32,Mangold Michael **,18.75,**
35,Huber Fabian,17.00,Fabian
