place,name,points,level
1,Schneider Domenic ***,58.25,***
2 c,Biäsch Christian *,57.50,*
4 b,Dändliker Shane **,57.00,**
5 c,Gmür Pirmin **,56.75,**
6 b,Herger Matthias **,56.50,**
6 e,Schlegel Sandro **,56.50,**
8 a,Riget Tobias **,56.00,**
8 d,Steiner Michael **,56.00,**
2 a,Leuppi Samir ***,57.50,***
3,Funk Nicola *,57.25,*
5 a,Imhof Andi ***,56.75,***
5 d,Krähenbühl Tobias ***,56.75,***
6 c,Gartmann Mauro **,56.50,**
7 a,Schiesser Patrik,56.25,Patrik
8 b,Räbsamen Marcel *,56.00,*
8 e,Koch Reto *,56.00,*
2 b,Bless Michael ***,57.50,***
4 a,Rychen Roger ***,57.00,***
5 b,Schuler Martin,56.75,Martin
6 a,Riget Florian *,56.50,*
6 d,Fontana Michael *,56.50,*
7 b,Jörger Marc *,56.25,*
8 c,Oettli Marco **,56.00,**
9 a,Landolt Reto *,55.75,*
9 b,Oettli Silvio *,55.75,*
9 e,Geisser Lars **,55.75,**
9 h,Laager Michael,55.75,Michael
10 c,Keller Janik *,55.50,*
10 f,Rhyner Beni,55.50,Beni
10 i,Arnold Fabian *,55.50,*
11 b,Koch Thomas *,55.25,*
11 e,Odermatt Gian Maria (2004) *,55.25,*
11 h,Joos Enrico (2003),55.25,(2003)
9 c,Notz Beni ***,55.75,***
9 f,Streiﬀ Dominik *,55.75,*
10 a,Zwyssig Raphael ***,55.50,***
10 d,Schlegel Reto *,55.50,*
10 g,Jörger Corsin *,55.50,*
10 j,Poltera Andrin *,55.50,*
11 c,Bernold Edi **,55.25,**
11 f,Müller Christian,55.25,Christian
11 i,Gosswiler Livio *,55.25,*
9 d,Huber Alex *,55.75,*
9 g,Schäppi Urs *,55.75,*
10 b,Ziegler Andreas,55.50,Andreas
10 e,Neﬀ Florian *,55.50,*
10 h,Baumgartner Ramon,55.50,Ramon
11 a,Zumbach Michael,55.25,Michael
11 d,Wettstein Daniel,55.25,Daniel
11 g,Knellwolf Sebastian,55.25,Sebastian
11 j,Fejzaj Naim **,55.25,**
11 k,Castelli Fabio,55.25,Fabio
11 n,Burkhalter Thomas (2003) *,55.25,*
12 c,Fässler Tobias,55.00,Tobias
12 f,Baumann Rico *,55.00,*
13 a,Schegg Daniel,54.75,Daniel
13 d,Laager Kaspar (2004),54.75,(2004)
14 a,Wehrli Jan,54.50,Jan
14 d,Mathis Patrick,54.50,Patrick
14 g,Horner Sämi,54.50,Sämi
11 l,Rüegg Fabian *,55.25,*
12 a,Wüthrich Hans,55.00,Hans
12 d,Burkhalter Stefan ***,55.00,***
12 g,Bollhalder Manuel *,55.00,*
13 b,Bleiker Ueli (2004),54.75,(2004)
13 e,Kolb Kilian (2005),54.75,(2005)
14 b,Rüegger Remo,54.50,Remo
14 e,Kurmann Patrick (2003),54.50,(2003)
15 a,Keller Lukas,54.25,Lukas
11 m,Nägeli Marco **,55.25,**
12 b,Kammermann Dominik,55.00,Dominik
12 e,Krähenbühl Lukas *,55.00,*
12 h,Aebli Nino,55.00,Nino
13 c,Dörig Erich *,54.75,*
13 f,Hobi Ignaz,54.75,Ignaz
14 c,Niederer Andreas,54.50,Andreas
14 f,Mannhart Jan (2003),54.50,(2003)
15 b,Steiner Lukas,54.25,Lukas
15 c,Schläpfer Markus **,54.25,**
15 f,Hochholdinger Roman **,54.25,**
15 i,Brülisauer Dominik,54.25,Dominik
16 a,Kolb Pirmin *,54.00,*
16 d,Schlegel Jamie (2004),54.00,(2004)
16 g,Galli Cedric,54.00,Cedric
16 j,Tanner Adrian,54.00,Adrian
16 m,Rust Emanuel,54.00,Emanuel
17 a,Schiegg Raphael (2005),53.75,(2005)
15 d,Rotach Lars *,54.25,*
15 g,Flütsch Marco,54.25,Marco
15 j,Imhof Gregor,54.25,Gregor
16 b,Tremp Ruedi (2003),54.00,(2003)
16 e,Pianta Christian *,54.00,*
16 h,Büsser André *,54.00,*
16 k,Stadelmann Patrick,54.00,Patrick
16 n,Oettli Reto (2005),54.00,(2005)
17 b,Lusti Remo,53.75,Remo
15 e,Koller Silvan,54.25,Silvan
15 h,Büchler Livio,54.25,Livio
15 k,Giger Florian,54.25,Florian
16 c,Schönenberger Tobias (2004),54.00,(2004)
16 f,Langenegger Beat,54.00,Beat
16 i,Ackermann Rico (2003),54.00,(2003)
16 l,Sprecher Martin,54.00,Martin
16 o,Lenherr Cédric (2003),54.00,(2003)
17 c,Schläpfer Matthias *,53.75,*
17 d,Gasenzer Christian (2004),53.75,(2004)
19 b,Korrodi Janik (2004),53.25,(2004)
20 c,Brülisauer Thomas (2003),53.00,(2003)
21 c,Brand Andreas (2003),52.75,(2003)
23,Jud Pirmin *,45.75,*
