place,name,points,level
1 a,Giger Samuel (1998) **,58.00,**
2 b,Bless Michael ***,57.50,***
4,Laimbacher Philipp ***,57.00,***
5 c,Rychen Roger **,56.75,**
6 b,Müllestein Mike **,56.50,**
7 c,Steinauer Adrian **,56.25,**
9 b,Räbmatter Patrick **,55.75,**
10 b,Schmid David **,55.50,**
Nordo,chweizer Schwingerverband,,Schwingerverband
1 b,Orlik Armon **,58.00,**
3 a,Bösch Daniel ***,57.25,***
5 a,Alpiger Nick **,56.75,**
5 d,Schneider Domenic **,56.75,**
7 a,Fankhauser Erich ***,56.25,***
8,Roth Martin *,56.00,*
9 c,Schurtenberger Sven **,55.75,**
10 c,Zwyssig Raphael ***,55.50,***
2 a,Mathis Marcel ***,57.50,***
3 b,Reichmuth Pirmin **,57.25,**
5 b,Gisler Bruno ***,56.75,***
6 a,Kuster Marcel **,56.50,**
7 b,Forrer Arnold ***,56.25,***
9 a,Fässler Andreas **,55.75,**
10 a,Bieri Marcel **,55.50,**
10 d,Gasser Stefan **,55.50,**
10 e,Murer Andy *,55.50,*
10 h,Clopath Beat ***,55.50,***
10 k,Stalder Remo ***,55.50,***
11 c,Egli Pirmin **,55.25,**
11 f,Schlegel Sandro **,55.25,**
13 a,Blatter Lorenz **,54.75,**
13 d,Kuster Thomas *,54.75,*
14 a,Oertig Adrian **,54.50,**
15 a,Güntensperger Marcel *,54.25,*
Nordo,chweizer Schwingerverband,,Schwingerverband
10 f,Notz Beni ***,55.50,***
10 i,Glaus Martin ***,55.50,***
11 a,Rhyner Michael **,55.25,**
11 d,Hochholdinger Roman **,55.25,**
11 g,Schneider Mario **,55.25,**
13 b,Fejzaj Naim **,54.75,**
13 e,Bernold Christian **,54.75,**
14 b,Nägeli Marco *,54.50,*
15 b,Bühler Ernst **,54.25,**
10 g,Schläpfer Markus **,55.50,**
10 j,Krähenbühl Tobias **,55.50,**
11 b,Wickli Beat **,55.25,**
11 e,Klausner Yanick **,55.25,**
12,Studinger Stephan **,55.00,**
13 c,Burkhalter Stefan ***,54.75,***
13 f,Good Marco *,54.75,*
14 c,Steiner Michael **,54.50,**
15 c,Giger Urs *,54.25,*
16 a,Gmür Pirmin *,54.00,*
16 d,Landolt Reto *,54.00,*
16 g,Gwerder Andreas **,54.00,**
17 c,Schnurrenberger Roman **,53.75,**
18 c,Bader Andreas **,53.00,**
19 c,Schläpfer Matthias *,52.75,*
21 a,Eugster Ruedi **,35.50,**
21 d,Korrodi Paul *,35.50,*
22 b,Odermatt Christian **,35.25,**
24 a,Pﬁster Florian *,34.75,*
Nordo,chweizer Schwingerverband,,Schwingerverband
16 b,Vestner Roman *,54.00,*
16 e,Oertig Dominik **,54.00,**
17 a,Bernold Edi **,53.75,**
18 a,Baumann Rico *,53.00,*
19 a,Ackermann Remo *,52.75,*
19 d,Wey Nicola *,52.75,*
21 b,Hasler Florian **,35.50,**
21 e,Oettli Marco *,35.50,*
22 c,Schudel Simon *,35.25,*
24 b,Straub Robin *,34.75,*
16 c,Knechtle Martin **,54.00,**
16 f,Zbinden Marc *,54.00,*
17 b,Jöhl Christian *,53.75,*
18 b,Sprecher Sandro *,53.00,*
19 b,Ammann Rico *,52.75,*
20,Koch Thomas *,36.00,*
21 c,Näf Pius *,35.50,*
22 a,Krähenbühl Lukas *,35.25,*
23,Rüegg Fabian *,35.00,*
25 a,Dumelin David *,34.50,*
25 b,Kocher Remo **,34.50,**
25 e,Oertle Daniel *,34.50,*
28,Wicki Joel **,28.25,**
* Kan,nal- bzw. Gauverbandskranzschwin,ger ** T,Gauverbandskranzschwin
Nordo,chweizer Schwingerverband,,Schwingerverband
25 c,Peng Mike ***,34.50,***
26,Zurﬂuh Markus **,34.25,**
29,Kammermann Thomas *,18.75,*
lverb,dskranzschwinger *** Eidg. Kranzs,chwinge,Kranzs
25 d,Bühler Hannes *,34.50,*
27,Bleiker Reto *,34.00,*
30,Schlegel Reto *,8.75,*
