place,name,points,level
1,Döbeli Andreas ***,58.50,***
2 c,Widmer Tobias **,57.50,**
3 c,Döbeli Lukas **,57.25,**
3 f,Voggensperger Lars *,57.25,*
5 a,Schmid Samuel **,56.75,**
6 b,Vieira Tiago **,56.50,**
7 b,Hürlimann Mathias *,56.25,*
Basel,d,,d
2 a,Odermatt Adrian **,57.50,**
3 a,Strebel Joel ***,57.25,***
3 d,Hügli Kaj **,57.25,**
4 a,Roth Jan (2004),57.00,(2004)
5 b,Voggensperger Janic **,56.75,**
6 c,Lüscher Sinisha (2006),56.50,(2006)
7 c,Leuthard Reto **,56.25,**
2 b,Roth Dominik **,57.50,**
3 b,Räbmatter Patrick ***,57.25,***
3 e,Kropf Marcel **,57.25,**
4 b,Roth Philipp ***,57.00,***
6 a,Frank Marius (2004),56.50,(2004)
7 a,Hermann Oliver **,56.25,**
7 d,Meier Daniel,56.25,Daniel
8 a,Joho Pascal (2004),56.00,(2004)
9 a,Gerber Manuel *,55.75,*
9 d,Schwegler Dominik,55.75,Dominik
10 b,Regenass Beat,55.50,Beat
10 e,Rüegg Daniel,55.50,Daniel
11 b,Dünner Tobias (2005),55.25,(2005)
11 e,Antenen Remo (2004),55.25,(2004)
11 h,Henzer Andreas **,55.25,**
11 k,Stoll Simon **,55.25,**
Basel,d,,d
8 b,Späti Jan,56.00,Jan
9 b,Rohrbach Jérôme,55.75,Jérôme
9 e,Bader Fabian **,55.75,**
10 c,Dobler Florian,55.50,Florian
10 f,Stocker Niklas (2005),55.50,(2005)
11 c,Erb Roger **,55.25,**
11 f,Gisin Yanic,55.25,Yanic
11 i,Probst Gabriel **,55.25,**
12 a,Caviezel Nicolas,55.00,Nicolas
8 c,Streich Sascha,56.00,Sascha
9 c,Rüegger Aaron *,55.75,*
10 a,Müller Simon,55.50,Simon
10 d,Odermatt Jonas (2004),55.50,(2004)
11 a,Böni Ralf (2004),55.25,(2004)
11 d,Ancona Enea (2004),55.25,(2004)
11 g,Graf Gian,55.25,Gian
11 j,Stegmüller Klemens *,55.25,*
12 b,Christ Dario *,55.00,*
12 c,Reinhard Pirmin,55.00,Pirmin
12 f,Gerber Andrj *,55.00,*
13 b,Ledermann Patrik,54.75,Patrik
14 c,Stüdeli Thomas **,54.50,**
14 f,Schwab David,54.50,David
14 i,Christ Marino (2005),54.50,(2005)
14 l,Voggensperger Til (2004),54.50,(2004)
15 c,Schmutz Adrian *,54.25,*
Basel,d,,d
12 d,Strebel Dominic (2005),55.00,(2005)
12 g,Büttler Gian,55.00,Gian
14 a,Arnold Kornel *,54.50,*
14 d,Hengartner Jonas (2005),54.50,(2005)
14 g,Widmer David **,54.50,**
14 j,Studer Louis (2004),54.50,(2004)
15 a,Nussbaumer Dominik,54.25,Dominik
15 d,Stalder Jonas,54.25,Jonas
12 e,Brand Christian **,55.00,**
13 a,Hasler Luis,54.75,Luis
14 b,Räber Lukas *,54.50,*
14 e,Hermann Lukas,54.50,Lukas
14 h,Bieli Andreas,54.50,Andreas
14 k,Studinger Robin (2006),54.50,(2006)
15 b,Mangold Martin *,54.25,*
15 e,Buchmann Moritz (2005),54.25,(2005)
15 f,Burren Dominik,54.25,Dominik
15 i,Kehr Damian,54.25,Damian
16 b,Nussbaumer Gabriel,54.00,Gabriel
17 a,Stampﬂi Simon (2004),53.75,(2004)
18 b,Huser Roman,53.50,Roman
19 b,Loosli Adrian,53.25,Adrian
19 e,Fritz Andreas,53.25,Andreas
20 c,Richardson Patrick,53.00,Patrick
22,Mangold Michael **,45.75,**
Basel,d,,d
15 g,Graber Colin,54.25,Colin
15 j,Bachmann Sämi,54.25,Sämi
16 c,Suter Jonas,54.00,Jonas
17 b,Steger Robert,53.75,Robert
18 c,Scherrer Johann **,53.50,**
19 c,Stadler Kevin *,53.25,*
20 a,Anderegg Michael (2006),53.00,(2006)
20 d,Pradetto Diego (2006),53.00,(2006)
23,Joho Philip *,36.75,*
15 h,Reinhard Roman (2005),54.25,(2005)
16 a,Aerni Lars,54.00,Lars
16 d,Suter Lukas,54.00,Lukas
18 a,Wüthrich Jonas,53.50,Jonas
19 a,Bearda Samuel **,53.25,**
19 d,Jehle Aaron (2005),53.25,(2005)
20 b,Kulmer Nick (2004),53.00,(2004)
21,Hohler Janis (2005),52.75,(2005)
24 a,Schärer Nico (2004),35.75,(2004)
24 b,Schreiber Raphael (2004),35.75,(2004)
25 c,Abt Robin,35.50,Robin
25 f,Furter Jannis (2004),35.50,(2004)
26 b,Nyﬀenegger Florian,35.25,Florian
27 b,Burkhardt Roy,34.75,Roy
27 e,Béguelin Elias (2006),34.75,(2006)
29 b,Wohlgemuth Corsin,34.25,Corsin
30 c,Yeschiltepe Turgut (2006),34.00,(2006)
33,Wiedmer Lukas,8.50,Lukas
* Kan,nal- bzw. Gauverbandskranzschwin,ger ** T,Gauverbandskranzschwin
Basel,d,,d
25 a,Furrer Mathias,35.50,Mathias
25 d,Birrer Samuel (2006),35.50,(2006)
25 g,Jüngling Pascal (2006),35.50,(2006)
26 c,Soland Marcel (2006),35.25,(2006)
