place,name,points,level
1,Käser Remo ***,59.00,***
4,Baeriswyl Christoph,57.25,Christoph
5 c,Schneider Domenic ***,57.00,***
6 b,Herger Matthias **,56.75,**
6 e,Duplan Steve ***,56.75,***
7 c,Krähenbühl Tobias ***,56.50,***
9,Balimann Sandro *,56.00,*
10 c,Cardinaux Victor **,55.75,**
11 c,Buchs Noah (2004),55.50,(2004)
Südw,schweizerischer Schwingerverband,,Schwingerverband
2,Collaud Romain *,58.00,*
5 a,Kramer Lario ***,57.00,***
5 d,Matthey Mickaël **,57.00,**
6 c,Hofer Sven *,56.75,*
7 a,Staudenmann Fabian ***,56.50,***
7 d,Dousse Michel **,56.50,**
10 a,Mollet Ivan **,55.75,**
11 a,Piemontesi Pascal **,55.50,**
11 d,Loup Grégoire,55.50,Grégoire
3,Schuler Christian ***,57.75,***
5 b,Tschachtli Sven,57.00,Sven
6 a,Strebel Joel ***,56.75,***
6 d,Gapany Benjamin ***,56.75,***
7 b,Kramer Dorian *,56.50,*
8,Borcard Johann **,56.25,**
10 b,Borcard Clovis *,55.75,*
11 b,Mamadou Lamine Gnabaly,55.50,Gnabaly
11 e,Kropf Marcel **,55.50,**
11 f,Ducrest Etienne *,55.50,*
12 c,Rogivue Théo (2003),55.25,(2003)
12 f,Zimmermann Mario *,55.25,*
12 i,Vaucher Rémy,55.25,Rémy
12 l,Colò Kilian **,55.25,**
13 c,Wenger Marco,55.00,Marco
13 f,Portmann Fabio,55.00,Fabio
13 i,Grossenbacher Marc,55.00,Marc
13 l,Crettaz Olivier *,55.00,*
Südw,schweizerischer Schwingerverband,,Schwingerverband
12 a,Sturny Nicolas,55.25,Nicolas
12 d,Gottofrey Marc **,55.25,**
12 g,Zbinden Lukas (2003),55.25,(2003)
12 j,Riedo Fredy *,55.25,*
13 a,Dufey Gil *,55.00,*
13 d,Turin Antoine,55.00,Antoine
13 g,Monney Branighan,55.00,Branighan
13 j,Giroud Jonathan **,55.00,**
13 m,Choﬄon Anthony,55.00,Anthony
12 b,Schläﬂi Hugo,55.25,Hugo
12 e,Balimann Fabian,55.25,Fabian
12 h,Vonlanthen Alexandre,55.25,Alexandre
12 k,Mermillod Jérôme (2004),55.25,(2004)
13 b,Cotting Alexandre,55.00,Alexandre
13 e,Tornare Paul,55.00,Paul
13 h,Menoud Liam,55.00,Liam
13 k,Droxler Jonathan **,55.00,**
13 n,Dorsaz Théo,55.00,Théo
13 o,Zbinden Dario (2004),55.00,(2004)
14 a,Maire Pascal (2004),54.75,(2004)
14 d,Martin Gaël (2004),54.75,(2004)
16 a,Stoll Thomas,54.25,Thomas
16 d,Haenni Stéphane **,54.25,**
17 c,Germanier Joel,54.00,Joel
17 f,Bapst Richard,54.00,Richard
18 c,Quartenoud Samuel,53.75,Samuel
18 f,Jacot Ismaël,53.75,Ismaël
Südw,schweizerischer Schwingerverband,,Schwingerverband
13 p,Neyroud Geoﬀrey,55.00,Geoﬀrey
14 b,Fankhauser Yanik,54.75,Yanik
15 a,Bapst Ludovic,54.50,Ludovic
16 b,Jeannin Jess,54.25,Jess
17 a,Wieland Timon,54.00,Timon
17 d,Valvini Maxime,54.00,Maxime
18 a,Buchs Stefan,53.75,Stefan
18 d,Perret Axel (2003),53.75,(2003)
18 g,Hirschi Damien (2003),53.75,(2003)
13 q,Pürro David,55.00,David
14 c,Ducry Antoine **,54.75,**
15 b,Collaud Bastien (2005),54.50,(2005)
16 c,Pharisa Loic,54.25,Loic
17 b,Loup Alexandre *,54.00,*
17 e,Parvex Bryan,54.00,Bryan
18 b,Vallotton Jason,53.75,Jason
18 e,Pasquier Loïc,53.75,Loïc
18 h,Fallegger Riccardo (2003),53.75,(2003)
18 i,Berthet Luca,53.75,Luca
19 a,Cochrane Benjamin,53.50,Benjamin
20 b,Sonnay Thomas **,53.25,**
22 b,Mooser Manuel,52.75,Manuel
23 b,Rouge Dany,52.50,Dany
25 a,Juon Martin,51.00,Martin
* Kan,nal- bzw. Gauverbandskranzschwin,ger ** T,Gauverbandskranzschwin
Südw,schweizerischer Schwingerverband,,Schwingerverband
18 j,Beaud Eric,53.75,Eric
19 b,Borcard Guillaume,53.50,Guillaume
21,Burri Flemming,53.00,Flemming
22 c,Cherpillod Cédric,52.75,Cédric
23 c,Lauber Grégoire,52.50,Grégoire
25 b,Imstepf Sandro,51.00,Sandro
lverb,dskranzschwinger *** Eidg. Kranzs,chwinge,Kranzs
18 k,Aeschbacher Ivo,53.75,Ivo
20 a,Ganière William,53.25,William
22 a,Krebs Clemens,52.75,Clemens
23 a,Zbinden Samuel,52.50,Samuel
24,Holweger Marek,52.25,Marek
26,Dind Samuel **,35.25,**
